mal_id,theme_id
10110,13
10110,40
10112,15
10113,8
10113,40
10114,1
10115,1
10116,1
10118,1
10119,11
10119,40
10122,1
10132,28
10135,10
10135,15
10136,10
10137,10
10138,10
10139,10
10149,1
10152,1
10153,23
10155,18
10156,40
10156,44
10161,1
10162,5
10162,19
10163,14
10163,44
10165,11
10165,40
10172,1
10177,32
10178,2
10180,15
10180,29
10187,2
10189,1
10191,32
10191,40
10194,1
10196,13
10197,3
10197,49
10199,44
10200,1
10201,15
10201,44
10202,44
10203,1
10207,1
10209,13
10209,49
10210,1
10213,13
10213,24
10213,40
10213,44
10216,11
10216,29
10217,23
10218,12
10218,27
10218,35
10219,1
10224,25
10224,42
10232,4
10232,19
10236,15
10236,29
10237,1
10238,1
10239,1
10241,1
10242,1
10244,1
10245,1
10246,1
10247,1
10249,32
10250,44
10256,1
10257,16
10257,28
10258,3
10259,1
10260,1
10261,1
10262,1
10263,25
10270,39
10271,2
10271,14
10271,35
10271,43
10276,1
10278,16
10278,28
10280,1
10282,15
10285,15
10286,1
10294,44
10297,40
10298,40
10301,43
10302,1
10304,24
10306,1
10308,15
10308,39
10308,44
10308,47
10313,25
10319,25
10321,17
10321,28
10321,38
10321,40
10323,40
10323,46
10324,15
10324,32
10324,39
10325,49
10327,1
10330,43
10334,15
10334,39
10335,15
10335,27
10336,1
10338,40
10342,25
10346,6
10347,1
10348,1
10349,1
10350,15
10351,42
10353,7
10354,1
10355,42
10357,1
10359,3
10359,23
10359,40
10360,1
10361,1
10368,1
10369,15
10370,1
10372,1
10373,1
10375,1
10378,3
10379,19
10379,29
10380,1
10384,40
10389,1
10390,50
10391,1
10392,1
10396,24
10397,13
10397,40
10405,1
10406,1
10407,33
10408,1
10409,1
10417,12
10417,35
10417,45
10418,1
10419,1
10420,1
10421,1
10424,1
10429,1
10431,32
10435,1
10436,28
10444,18
10445,28
10447,25
10448,1
10456,1
10457,1
10458,1
10459,1
10460,19
10460,40
10463,1
10465,15
10465,39
10466,27
10469,11
10469,32
10470,27
10471,15
10477,1
10479,5
10479,8
10479,29
10479,40
10481,1
10483,15
10483,39
10488,13
10490,12
10490,40
10490,49
10491,32
10495,4
10495,11
10495,40
10497,15
10497,32
10500,15
10501,1
10502,1
10504,15
10506,1
10507,44
10507,46
10509,1
10511,15
10513,1
10516,1
10519,23
10519,28
10521,21
10521,53
10524,1
10525,1
10526,43
10527,1
10528,43
10531,9
10532,1
10533,1
10534,25
10536,1
10539,1
10540,1
10541,1
10545,1
10546,1
10547,13
10549,23
10552,1
10553,1
10554,46
10562,36
10563,1
10564,1
10568,1
10570,1
10572,40
10572,46
10573,40
10575,1
10578,13
10578,40
10581,25
10581,27
10581,42
10582,18
10585,28
10586,28
10588,40
10588,44
10589,1
10590,13
10592,44
10594,49
10595,38
10595,40
10602,15
10603,15
10604,1
10607,11
10611,13
10611,40
10620,12
10620,14
10620,35
10620,45
10622,25
10623,1
10624,35
10627,1
10628,40
10629,29
10633,1
10638,1
10639,1
10643,32
10643,39
10647,1
10648,25
10653,42
10659,24
10666,1
10668,1
10671,40
10674,1
10679,28
10681,12
10681,49
10683,1
10684,1
10685,1
10686,24
10687,1
10688,1
10689,9
10689,25
10689,27
10690,47
10693,9
10693,25
10693,27
10694,1
10695,1
10697,1
10701,42
10702,24
10703,9
10705,1
10706,1
10709,10
10709,15
10710,1
10711,40
10713,44
10714,44
10715,44
10716,44
10717,44
10718,27
10719,13
10719,40
10720,28
10721,35
10723,1
10728,1
10731,40
10732,1
10735,2
10735,42
10736,23
10737,4
10737,40
10739,32
10740,1
10741,9
10741,30
10742,1
10743,1
10751,25
10755,1
10756,1
10757,1
10758,1
10759,1
10760,1
10763,25
10764,1
10765,43
10766,9
10770,1
10774,15
10774,46
10775,40
10779,1
10780,25
10790,13
10790,48
10790,49
10792,13
10793,25
10793,44
10794,13
10796,1
10797,40
10798,2
10798,9
10799,28
10800,20
10800,40
10800,43
10801,40
10802,1
10804,15
10804,19
10805,28
10807,11
10807,40
10808,25
10808,42
10810,32
10812,1
10813,1
10815,25
10819,24
10820,25
10820,32
10821,23
10822,24
10823,24
10824,24
10824,28
10825,24
10827,1
10832,15
10832,19
10834,40
10834,44
10838,40
10842,1
10845,1
10847,5
10847,11
10849,28
10850,9
10850,32
10851,1
10852,25
10855,1
10856,1
10859,1
10862,1
10863,47
10869,36
10869,42
10869,43
10870,25
10882,1
10884,40
10884,43
10886,29
10886,46
10887,1
10889,1
10893,1
10897,40
10901,15
10904,1
10905,15
10905,19
10906,1
10908,1
10909,44
10916,1
10917,1
10918,28
10920,1
10923,44
10924,1
10928,31
10928,40
10933,13
10933,32
10934,29
10934,40
10934,49
10935,7
10935,40
10936,4
10937,25
10937,27
10937,42
10938,1
10941,28
10943,40
10947,25
10948,25
10949,25
10950,25
10953,1
10954,25
10954,32
10958,40
10964,6
10965,1
10967,36
10979,1
10987,1
10989,1
10995,1
10997,1
10999,44
10999,46
11001,2
11001,27
11005,40
11005,49
11009,1
11013,29
11017,43
11019,1
11021,12
11021,25
11021,27
11031,49
11033,16
11033,28
11043,1
11049,3
11053,1
11061,1
11065,1
11067,1
11069,1
11073,1
11077,12
11077,49
11079,11
11079,40
11083,29
11087,25
11087,32
11093,28
11095,1
11097,15
11099,44
11101,15
11103,1
11111,12
11111,40
11113,5
11113,19
11123,2
11123,31
11123,53
11135,15
11141,1
11161,40
11177,43
11179,5
11185,1
11189,28
11197,1
11203,43
11209,13
11209,24
11209,40
11209,44
11213,1
11221,28
11227,25
11235,13
11235,40
11237,4
11237,19
11237,40
11237,52
11239,4
11239,19
11239,40
11239,52
11241,15
11241,39
11241,44
11245,15
11255,24
11255,40
11255,44
11266,1
11268,11
11269,25
11275,15
11281,25
11281,32
11281,39
11285,40
11299,25
11299,42
11307,27
11307,42
11313,40
11319,13
11319,18
11319,40
11321,1
11339,4
11339,40
11341,9
11341,32
11341,44
11349,1
11355,44
11357,25
11357,42
11359,1
11371,40
11375,50
11385,18
11389,1
11405,1
11411,42
11421,3
11433,20
11441,15
11441,39
11445,1
11447,1
11457,5
11457,29
11465,1
11467,1
11469,1
11471,1
11483,36
11487,28
11491,40
11497,40
11499,20
11505,25
11505,27
11507,28
11511,28
11521,1
11523,1
11525,1
11531,1
11533,1
11537,1
11541,1
11543,28
11545,15
11547,15
11547,39
11553,40
11561,15
11569,23
11569,28
11577,1
11579,28
11583,28
11589,1
11593,40
11593,46
11595,40
11595,44
11597,1
11609,1
11611,1
11615,40
11617,13
11617,29
11617,40
11625,1
11633,8
11633,29
11633,49
11635,40
11635,44
11659,1
11661,25
11663,15
11663,39
11665,19
11665,29
11673,5
11679,1
11681,1
11685,15
11687,1
11689,6
11691,1
11693,1
11695,32
11695,44
11697,40
11697,46
11699,1
11701,1
11703,40
11703,44
11705,1
11711,1
11713,1
11715,1
11717,32
11729,1
11731,1
11733,1
11735,1
11737,29
11737,40
11739,19
11739,40
11741,48
11743,44
11743,48
11745,1
11747,1
11749,1
11751,16
11751,28
11755,25
11757,20
11757,50
11759,40
11759,50
11761,24
11761,40
11761,44
11763,6
11767,25
11769,40
11771,40
11771,46
11773,1
11777,2
11783,18
11785,32
11787,44
11789,1
11791,1
11793,4
11793,19
11795,28
11795,49
11799,1
11807,40
11809,1
11813,24
11813,40
11815,1
11825,15
11827,1
11829,15
11835,15
11835,24
11837,12
11837,44
11841,15
11841,24
11843,11
11843,40
11853,1
11855,1
11857,6
11859,1
11867,28
11867,41
11869,12
11873,1
11879,1
11883,1
11887,20
11887,40
11889,16
11889,28
11897,1
11911,16
11915,1
11917,46
11919,46
11933,13
11933,15
11933,27
11933,47
11959,1
11969,1
11977,23
11977,35
11979,23
11979,35
11981,23
11981,35
11995,12
11997,1
12001,1
12005,34
12015,2
12015,44
12017,2
12017,44
12021,34
12027,15
12029,2
12029,27
12029,42
12031,15
12031,27
12035,35
12037,34
12039,34
12049,1
12053,35
12055,1
12057,1
12059,1
12061,1
12065,1
12067,15
12067,39
12069,6
12079,28
12101,23
12101,28
12113,12
12113,27
12113,35
12115,12
12115,27
12115,35
12117,9
12117,46
12119,40
12121,28
12123,2
12131,2
12131,32
12133,35
12135,35
12137,35
12139,1
12141,1
12143,1
12145,1
12149,16
12149,28
12157,27
12163,1
12165,15
12175,13
12175,40
12181,15
12181,32
12185,1
12187,1
12189,40
12191,23
12221,23
12223,44
12225,1
12231,24
12237,16
12237,28
12243,50
12259,34
12267,1
12279,24
12279,39
12281,25
12291,11
12291,40
12293,13
12293,29
12295,1
12317,27
12321,2
12321,15
12321,47
12337,25
12337,27
12341,1
12343,1
12347,1
12351,1
12355,5
12359,1
12361,36
12365,31
12367,18
12367,53
12371,1
12373,1
12375,1
12391,1
12393,1
12397,1
12399,1
12401,29
12401,44
12403,4
12403,11
12403,40
12411,32
12413,2
12413,27
12413,30
12419,44
12429,1
12431,2
12431,42
12431,53
12433,1
12437,1
12439,25
12439,27
12441,25
12441,27
12445,40
12447,1
12449,1
12451,25
12455,1
12461,38
12467,40
12471,25
12477,1
12481,29
12483,29
12483,49
12485,29
12487,1
12497,1
12499,1
12501,1
12503,1
12505,13
12505,40
12521,28
12529,1
12531,15
12531,20
12531,28
12531,40
12549,13
12549,40
12551,1
12561,1
12563,1
12565,48
12569,40
12579,49
12581,7
12581,13
12581,40
12585,44
12585,46
12589,34
12591,10
12591,23
12599,1
12603,1
12611,32
12611,39
12613,1
12623,28
12637,16
12637,28
12643,1
12651,25
12657,1
12659,28
12661,28
12663,1
12665,4
12669,1
12671,1
12673,5
12677,1
12679,2
12679,11
12679,32
12679,33
12683,28
12685,32
12689,25
12689,27
12695,1
12699,1
12709,1
12711,17
12711,28
12711,38
12711,40
12715,15
12715,24
12715,29
12715,39
12725,36
12727,15
12727,47
12729,29
12729,40
12745,36
12753,14
12753,43
12755,28
12759,1
12763,15
12763,27
12765,1
12767,1
12769,35
12771,1
12781,1
12783,13
12789,28
12791,8
12793,1
12795,24
12795,40
12799,42
12803,1
12807,1
12809,1
12815,3
12815,19
12815,53
12823,32
12833,40
12835,1
12851,1
12857,25
12857,40
12859,1
12861,1
12863,16
12863,28
12865,1
12867,1
12875,46
12877,25
12877,35
12879,9
12879,15
12881,13
12881,47
12883,1
12885,25
12887,1
12893,11
12893,40
12897,42
12899,24
12899,40
12901,1
12903,15
12905,15
12907,15
12907,52
12917,3
12919,35
12921,40
12929,29
12935,28
12951,27
12951,42
12955,1
12957,1
12959,1
12961,1
12963,3
12963,23
12965,3
12965,23
12967,38
12971,1
12979,32
12981,15
12991,32
12991,40
12993,28
12995,1
12997,1
13019,1
13029,3
13041,1
13047,1
13051,1
13053,28
13055,20
13057,1
13073,1
13083,1
13085,1
13087,1
13089,1
13091,1
13093,1
13103,1
13115,15
13115,39
13117,15
13117,39
13119,15
13119,39
13125,35
13139,40
13141,1
13143,43
13145,43
13153,28
13159,40
13161,13
13161,40
13161,48
13163,15
13165,1
13167,1
13169,15
13171,1
13173,1
13175,40
13177,10
13179,10
13183,48
13185,1
13195,28
13201,18
13203,2
13203,39
13207,15
13207,32
13215,3
13217,1
13219,1
13221,13
13223,1
13231,1
13233,1
13239,1
13245,1
13247,2
13249,1
13251,1
13253,28
13255,1
13259,1
13261,44
13261,46
13261,47
13263,1
13267,3
13271,1
13281,28
13283,4
13283,19
13287,1
13299,40
13303,14
13303,35
13303,43
13307,39
13309,1
13311,28
13311,44
13325,1
13331,2
13331,27
13331,30
13333,28
13333,40
13335,15
13349,15
13357,13
13357,29
13357,40
13359,28
13365,1
13367,13
13367,40
13369,1
13373,1
13375,1
13377,40
13379,1
13391,25
13403,1
13405,1
13407,1
13409,40
13411,44
13421,1
13423,3
13427,36
13427,42
13429,1
13431,32
13431,44
13433,32
13433,44
13435,32
13435,44
13439,1
13441,1
13449,25
13449,46
13455,1
13457,1
13459,1
13463,1
13465,10
13469,40
13479,34
13479,42
13495,1
13497,1
13499,32
13499,42
13501,15
13501,32
13503,32
13505,1
13507,15
13507,32
13509,1
13513,28
13517,1
13519,1
13535,11
13535,32
13541,29
13543,28
13543,44
13551,1
13553,36
13559,1
13561,1
13563,1
13585,2
13587,40
13587,44
13595,1
13599,25
13599,40
13601,2
13601,9
13601,35
13619,32
13619,40
13629,28
13639,15
13643,1
13655,40
13659,31
13663,13
13663,40
13667,18
13669,1
13673,15
13677,32
13679,3
13681,4
13681,50
13691,1
13693,25
13693,32
13693,44
13709,12
13709,39
13715,34
13715,40
13727,40
13731,25
13755,28
13757,13
13759,40
13759,52
13767,2
13769,1
13781,40
13785,1
13789,1
13793,1
13795,1
13799,28
13807,40
13817,1
13819,1
13821,1
13823,1
13825,1
13827,1
13831,1
13833,1
13835,1
13837,9
13837,46
13839,9
13839,46
13843,1
13851,13
13851,40
13855,1
13857,28
13859,1
13863,1
13917,1
13927,40
13927,44
13931,23
13935,1
13937,1
13939,40
13939,50
13947,1
13955,1
13959,1
13965,15
13967,15
13969,15
13971,1
13983,42
13993,1
14007,25
14007,27
14007,42
14023,28
14027,20
14027,40
14039,1
14045,4
14045,31
14047,1
14049,13
14059,1
14067,9
14067,32
14069,10
14073,32
14073,40
14075,35
14075,48
14077,32
14093,1
14095,1
14117,12
14117,40
14117,49
14123,1
14125,28
14127,1
14129,1
14131,4
14131,27
14131,40
14145,15
14145,38
14173,27
14173,40
14175,53
14181,15
14183,1
14189,40
14199,13
14199,40
14207,1
14209,1
14211,15
14213,15
14227,40
14231,1
14235,1
14237,25
14247,1
14249,1
14253,1
14267,40
14267,44
14277,40
14283,1
14289,40
14293,40
14317,1
14333,1
14345,12
14345,14
14345,35
14345,45
14347,15
14347,39
14349,40
14353,2
14353,14
14353,35
14355,4
14355,19
14359,28
14367,1
14373,47
14379,13
14381,44
14397,20
14397,40
14397,43
14407,44
14467,44
14471,15
14479,40
14511,4
14511,40
14513,1
14515,1
14519,3
14519,11
14519,53
14527,24
14527,40
14527,44
14529,25
14529,42
14537,1
14539,1
14543,1
14563,23
14575,4
14583,1
14617,15
14617,39
14623,1
14627,40
14629,27
14631,1
14645,38
14647,9
14647,32
14647,44
14653,13
14653,32
14657,1
14659,1
14661,13
14663,48
14669,40
14675,25
14685,1
14693,2
14713,29
14719,15
14719,49
14735,9
14741,40
14743,1
14749,13
14749,40
14751,23
14753,40
14765,18
14781,25
14807,1
14811,40
14813,20
14813,40
14817,42
14821,1
14827,13
14827,40
14829,23
14833,1
14835,16
14835,28
14837,24
14853,15
14875,25
14889,32
14889,40
14893,13
14893,40
14913,43
14921,29
14921,40
14935,1
14941,16
14941,28
14947,1
14949,1
14951,16
14951,28
14957,48
14967,13
14967,40
14989,25
14989,36
14991,13
14993,1
14995,1
15005,1
15015,1
15021,1
15037,12
15039,1
15043,1
15045,35
15051,16
15051,28
15051,40
15059,36
15061,16
15061,28
15061,40
15067,1
15069,1
15077,1
15085,38
15093,1
15095,1
15097,1
15109,9
15109,11
15109,30
15109,48
15111,1
15117,13
15119,40
15125,40
15127,28
15127,33
15129,28
15133,32
15137,1
15139,1
15141,1
15159,1
15177,25
15177,28
15177,42
15195,3
15195,11
15195,15
15195,32
15197,25
15197,27
15199,25
15199,27
15201,25
15201,27
15211,1
15219,50
15225,13
15225,40
15227,15
15279,28
15291,32
15307,23
15313,1
15315,18
15315,29
15323,1
15325,13
15325,40
15335,11
15335,15
15335,32
15335,39
15335,47
15347,3
15347,9
15359,1
15377,13
15377,39
15377,40
15379,40
15379,44
15389,1
15391,13
15391,40
15393,1
15399,1
15407,23
15409,1
15411,38
15417,11
15417,15
15417,32
15417,39
15423,28
15431,1
15437,13
15437,48
15437,49
15439,1
15451,13
15451,29
15451,40
15453,28
15455,1
15479,1
15487,40
15487,46
15489,43
15505,18
15525,28
15527,28
15529,28
15533,1
15535,1
15537,13
15539,40
15541,1
15545,1
15547,43
15565,13
15565,24
15565,40
15565,44
15577,1
15579,1
15583,13
15583,40
15583,48
15591,2
15591,11
15591,32
15591,33
15605,38
15607,15
15609,13
15609,40
15611,43
15613,29
15617,1
15633,40
15633,44
15649,16
15651,14
15651,43
15653,28
15657,1
15663,1
15673,28
15687,40
15689,1
15699,32
15711,31
15711,40
15717,1
15719,13
15719,15
15719,27
15719,47
15729,18
15731,4
15731,19
15735,2
15735,27
15735,30
15743,1
15749,1
15751,32
15769,18
15771,1
15775,1
15781,16
15781,28
15783,2
15785,25
15785,46
15787,16
15787,28
15793,16
15793,28
15795,1
15807,40
15807,46
15809,1
15811,4
15811,27
15811,40
15813,1
15815,15
15819,1
15823,1
15839,1
15841,1
15843,1
15845,1
15847,25
15863,25
15863,40
15863,42
15865,1
15867,1
15873,24
15875,46
15879,25
15881,1
15883,1
15891,1
15893,1
15895,40
15897,1
15905,15
15905,24
15911,4
15911,11
15911,40
15913,1
15915,1
15925,1
15927,1
15933,12
15933,49
15937,1
15951,1
15957,1
15959,29
15961,8
15961,36
15961,40
15963,13
15963,32
15963,40
15971,15
15977,28
15977,40
15979,1
15989,40
15989,43
15993,46
16001,40
16005,44
16007,1
16009,1
16011,40
16011,48
16021,1
16023,1
16027,15
16033,1
16035,1
16041,25
16049,44
16049,48
16051,40
16051,46
16059,1
16067,20
16067,48
16091,1
16099,1
16101,1
16119,15
16123,40
16123,43
16131,25
16143,1
16149,6
16157,32
16159,44
16163,44
16169,4
16169,31
16169,40
16183,2
16183,32
16187,1
16189,1
16199,4
16199,27
16199,40
16201,35
16201,40
16211,15
16233,28
16239,1
16241,11
16241,29
16245,40
16247,1
16251,27
16253,1
16255,1
16257,1
16259,1
16261,1
16263,1
16273,11
16273,40
16303,1
16317,40
16319,40
16331,36
16335,12
16335,25
16335,27
16345,24
16347,1
16353,4
16353,40
16355,12
16355,14
16355,45
16363,1
16371,1
16373,1
16377,1
16381,1
16385,18
16389,1
16393,1
16395,40
16397,40
16399,44
16405,1
16415,25
16415,32
16417,19
16419,23
16434,3
16434,27
16436,1
16442,23
16444,18
16454,40
16458,15
16460,15
16468,1
16472,1
16474,1
16476,1
16480,1
16482,1
16486,46
16490,25
16498,12
16498,27
16498,45
16506,28
16508,32
16508,40
16510,8
16512,29
16512,45
16514,40
16514,46
16518,18
16524,25
16526,11
16526,32
16526,40
16528,1
16530,1
16552,1
16554,25
16556,15
16558,25
16560,25
16562,25
16564,25
16566,25
16568,25
16570,1
16572,46
16574,43
16576,43
16586,1
16590,25
16592,14
16592,35
16592,40
16592,45
16602,32
16604,1
16606,1
16608,1
16610,1
16614,25
16620,25
16636,40
16638,40
16642,1
16644,1
16646,28
16648,23
16650,1
16656,13
16656,23
16662,15
16664,15
16668,25
16668,27
16668,42
16678,1
16680,1
16690,1
16692,29
16692,40
16694,20
16696,42
16700,12
16700,35
16702,1
16706,13
16706,31
16718,40
16726,1
16728,24
16730,1
16732,4
16732,40
16738,1
16740,40
16742,31
16742,40
16746,1
16748,42
16752,27
16754,44
16756,1
16762,35
16774,11
16776,1
16778,42
16780,1
16782,52
16784,25
16786,25
16786,42
16788,25
16790,25
16790,42
16794,1
16796,25
16796,42
16798,25
16800,25
16802,1
16804,25
16806,25
16808,29
16808,44
16810,42
16810,44
16812,1
16814,42
16816,15
16818,42
16820,44
16822,42
16824,46
16828,25
16830,42
16832,25
16834,25
16838,1
16866,15
16868,40
16870,1
16890,15
16890,29
16890,40
16894,40
16894,46
16904,44
16906,53
16908,1
16910,1
16912,1
16914,1
16916,40
16916,46
16918,40
16928,38
16934,40
16936,1
16954,1
16964,1
16970,1
16982,13
16982,32
16988,1
16994,1
17002,25
17004,44
17006,44
17010,28
17012,35
17012,40
17020,28
17020,40
17048,44
17068,28
17074,49
17076,1
17080,25
17080,27
17082,4
17082,19
17082,40
17086,1
17088,1
17090,1
17092,1
17100,46
17102,46
17104,46
17106,1
17113,1
17115,1
17117,15
17117,27
17121,1
17127,25
17131,25
17137,29
17141,1
17147,40
17151,28
17157,1
17159,1
17161,1
17163,1
17165,25
17167,1
17187,2
17187,9
17187,25
17187,35
17201,1
17205,1
17209,1
17211,1
17213,1
17215,1
17217,15
17219,1
17221,8
17223,8
17233,1
17237,15
17245,28
17247,40
17249,16
17249,28
17251,1
17259,40
17259,46
17263,1
17265,2
17265,50
17267,9
17267,32
17267,44
17269,42
17273,3
17273,15
17273,32
17277,25
17277,27
17277,40
17291,43
17293,28
17295,25
17295,43
17307,1
17313,1
17315,1
17317,1
17321,1
17325,1
17339,1
17341,4
17341,19
17345,1
17351,4
17353,15
17357,23
17359,1
17371,1
17379,15
17379,24
17387,1
17389,15
17389,27
17391,1
17395,1
17397,40
17403,1
17405,1
17409,40
17423,28
17427,1
17437,16
17437,28
17439,1
17441,46
17443,46
17445,46
17447,46
17457,1
17467,8
17469,43
17471,1
17473,1
17479,1
17481,1
17483,1
17485,1
17487,1
17489,1
17491,1
17493,1
17497,3
17497,23
17501,1
17505,15
17505,24
17505,39
17513,38
17513,40
17513,49
17521,1
17535,1
17537,1
17539,1
17541,1
17543,1
17549,4
17549,19
17549,40
17551,1
17563,25
17563,27
17573,1
17599,1
17601,1
17603,1
17605,1
17613,1
17615,1
17619,15
17621,42
17621,44
17623,1
17624,1
17635,1
17637,1
17641,13
17641,40
17643,40
17649,8
17649,40
17651,23
17651,35
17655,25
17655,27
17657,1
17659,1
17665,6
17665,15
17667,40
17669,40
17669,46
17671,6
17673,29
17675,1
17677,1
17679,15
17679,29
17681,1
17687,1
17689,1
17693,28
17697,9
17697,15
17697,25
17699,1
17703,1
17705,32
17707,32
17717,25
17717,27
17719,1
17721,15
17725,23
17725,28
17727,1
17729,13
17729,35
17729,40
17731,3
17733,1
17739,4
17739,19
17739,40
17739,52
17741,20
17743,1
17745,1
17747,1
17749,34
17753,34
17777,1
17785,1
17787,1
17791,1
17811,1
17813,1
17815,1
17819,1
17821,27
17821,40
17823,13
17825,1
17827,13
17827,40
17831,37
17833,1
17835,40
17843,9
17849,2
17849,53
17855,1
17867,1
17871,40
17873,1
17875,1
17879,1
17887,25
17891,28
17893,40
17895,2
17895,20
17897,28
17901,28
17903,30
17909,3
17909,29
17913,28
17917,25
17919,42
17933,11
17933,28
17947,23
17949,28
17951,1
17953,1
17955,1
17957,1
17959,1
17961,1
17963,1
17965,25
17969,1
17977,1
17979,1
17981,28
17983,1
17985,1
17987,1
17989,43
17991,43
18001,13
18001,27
18001,44
18003,15
18005,46
18007,15
18007,27
18029,1
18031,1
18033,1
18039,13
18039,40
18041,1
18045,13
18045,40
18047,1
18053,40
18055,29
18061,6
18063,6
18071,1
18081,1
18083,1
18085,1
18087,1
18095,32
18095,40
18097,42
18097,44
18097,46
18099,40
18109,32
18115,1
18119,2
18119,53
18121,40
18133,1
18137,1
18139,40
18149,40
18151,1
18153,40
18155,53
18177,36
18179,36
18191,1
18195,40
18197,32
18199,32
18205,53
18227,25
18229,44
18231,1
18241,32
18241,44
18245,20
18245,28
18247,13
18247,40
18269,1
18271,25
18271,42
18273,24
18275,25
18277,13
18277,40
18277,48
18277,49
18283,25
18283,42
18295,25
18295,27
18295,42
18301,25
18303,1
18305,42
18307,42
18309,15
18311,1
18313,29
18315,1
18317,40
18319,1
18321,15
18323,15
18325,29
18327,46
18329,1
18331,1
18339,46
18341,46
18343,4
18343,10
18343,27
18343,40
18353,1
18355,1
18357,1
18365,25
18375,1
18377,46
18389,9
18391,32
18391,43
18393,1
18397,12
18397,45
18411,29
18413,25
18419,1
18425,1
18429,1
18441,8
18441,29
18441,49
18443,46
18447,44
18449,25
18449,42
18451,30
18455,1
18457,1
18463,28
18465,2
18465,31
18465,32
18469,1
18475,1
18479,1
18481,40
18483,1
18489,1
18491,1
18495,4
18495,40
18497,29
18497,48
18499,29
18499,48
18507,40
18521,1
18523,32
18525,1
18527,1
18533,1
18549,15
18557,27
18561,28
18567,8
18569,8
18573,1
18575,1
18577,1
18583,24
18583,39
18587,1
18589,1
18591,1
18599,34
18603,1
18617,4
18617,27
18617,40
18619,4
18619,27
18619,40
18627,1
18629,1
18631,1
18635,40
18637,25
18637,44
18639,1
18643,28
18653,29
18655,1
18661,29
18669,1
18671,40
18677,1
18679,40
18679,48
18683,8
18683,40
18689,40
18689,46
18691,1
18693,1
18695,1
18703,42
18713,32
18723,1
18729,40
18731,1
18743,1
18745,40
18747,1
18753,20
18753,40
18755,3
18759,46
18767,44
18771,15
18771,24
18771,39
18773,1
18781,16
18781,28
18795,25
18795,42
18799,28
18815,32
18817,1
18819,1
18821,1
18823,1
18825,1
18827,1
18829,1
18831,28
18835,1
18841,36
18845,1
18849,19
18849,29
18851,1
18857,31
18881,40
18893,1
18897,13
18897,40
18907,1
18919,1
18937,1
18939,1
18941,1
18943,1
18953,5
18959,1
18967,15
18983,46
18989,2
18989,9
18989,25
19009,1
19021,40
19023,16
19023,28
19029,4
19029,11
19049,40
19051,1
19053,28
19053,33
19059,1
19063,40
19067,43
19069,1
19071,1
19073,1
19081,28
19087,1
19099,1
19101,1
19103,1
19109,23
19111,16
19111,28
19111,40
19115,15
19117,1
19121,11
19121,32
19123,1
19125,1
19133,1
19135,15
19137,28
19151,13
19151,40
19157,29
19159,2
19159,31
19159,32
19163,13
19163,40
19163,48
19165,32
19167,15
19169,1
19171,25
19177,28
19177,40
19185,28
19187,28
19191,2
19191,9
19191,25
19191,35
19193,2
19193,9
19193,25
19193,35
19195,2
19195,9
19195,25
19195,35
19207,23
19209,1
19211,25
19213,28
19213,29
19217,28
19219,1
19221,13
19221,40
19231,28
19233,1
19235,28
19237,28
19239,28
19251,17
19251,28
19251,38
19251,40
19255,1
19257,40
19261,32
19271,1
19279,25
19279,28
19279,32
19283,1
19285,12
19285,45
19287,28
19291,1
19297,1
19305,1
19311,1
19315,12
19315,35
19319,25
19325,1
19337,1
19351,40
19363,40
19365,2
19365,32
19365,44
19367,1
19369,13
19369,18
19369,31
19369,32
19383,1
19391,32
19397,1
19401,15
19429,14
19429,40
19431,1
19433,1
19437,1
19445,25
19447,1
19457,1
19463,1
19467,1
19469,40
19469,44
19479,32
19481,25
19481,28
19489,40
19495,40
19497,1
19501,32
19501,44
19505,1
19511,1
19513,1
19515,6
19517,42
19519,28
19521,28
19523,1
19533,1
19535,32
19535,44
19547,36
19555,1
19557,10
19559,1
19569,1
19573,1
19575,7
19575,40
19581,3
19583,32
19585,1
19587,1
19597,28
19613,36
19619,23
19619,40
19627,1
19629,1
19631,13
19633,1
19635,1
19645,1
19647,6
19653,25
19669,40
19669,46
19671,1
19681,1
19685,13
19685,40
19687,1
19695,40
19697,1
19703,1
19705,1
19717,30
19727,28
19729,30
19731,1
19745,30
19747,1
19749,30
19751,1
19753,30
19755,1
19759,1
19769,40
19773,29
19775,25
19775,42
19781,1
19783,8
19799,3
19799,32
19811,40
19815,18
19815,43
19817,28
19825,42
19825,43
19831,1
19839,15
19839,43
19841,1
19843,1
19845,1
19849,1
19855,44
19857,1
19859,1
19871,1
19873,1
19875,1
19877,43
19879,1
19887,46
19889,2
19889,31
19889,32
19897,1
19899,42
19901,1
19905,40
19907,15
19909,1
19917,15
19919,32
19919,40
19921,8
19921,24
19921,40
19923,40
19925,40
19941,15
19943,15
19945,1
19947,40
19947,46
19951,1
19953,1
19957,15
19959,1
19961,11
19965,1
19971,15
19971,28
19973,6
19977,25
19977,27
19977,42
19981,1
19983,39
19985,1
19987,1
19989,1
19991,1
19993,1
19995,1
19997,1
19999,1
20001,1
20003,1
20005,1
20007,1
20009,1
20021,50
20023,1
20025,1
20027,1
20031,40
20031,43
20033,16
20033,28
20035,44
20035,48
20039,11
20039,40
20045,13
20047,40
20053,25
20053,48
20057,2
20057,42
20075,32
20077,1
20079,1
20081,1
20083,1
20085,1
20087,43
20093,1
20095,1
20109,1
20111,1
20113,1
20115,36
20117,1
20123,1
20125,32
20125,36
20127,1
20141,2
