mal_id,licensor_id
13409,1
13411,1
13421,1
13423,1
13427,1
13429,1
13431,1
13433,1
13435,1
13439,1
13441,1
13449,1
13455,1
13457,1
13459,1
13463,1
13465,1
13469,37
13479,1
13495,1
13497,1
13499,1
13501,1
13503,1
13505,1
13507,1
13509,1
13513,1
13517,1
13519,1
13535,37
13541,1
13543,1
13551,1
13553,1
13559,1
13561,37
13563,1
13585,75
13587,75
13595,1
13599,37
13601,37
13619,1
13629,1
13639,75
13643,59
13655,75
13659,11
13663,75
13667,87
13669,1
13673,1
13677,1
13679,1
13681,1
13691,1
13693,1
13709,37
13715,1
13727,87
13731,1
13755,1
13757,1
13759,75
13767,1
13769,1
13781,1
13785,1
13789,30
13793,1
13795,1
13799,83
13807,1
13817,1
13819,1
13821,1
13823,1
13825,1
13827,1
13831,1
13833,1
13835,1
13837,1
13839,1
13843,1
13851,1
13855,75
13855,64
13857,1
13859,87
13863,1
13917,1
13927,1
13931,1
13935,1
13937,1
13939,87
13947,1
13955,1
13959,1
13965,1
13967,1
13969,1
13971,1
13983,1
13993,1
14007,1
14023,1
14027,37
14039,1
14045,1
14047,1
14049,1
14059,1
14067,1
14069,1
14073,75
14075,11
14077,37
14093,83
14095,1
14117,1
14123,1
14125,1
14127,1
14129,1
14131,75
14145,1
14173,75
14175,63
14175,46
14181,1
14183,1
14189,75
14199,37
14207,1
14209,1
14211,1
14213,1
14227,63
14227,46
14231,1
14235,1
14237,75
14247,1
14249,1
14253,1
14267,1
14277,1
14283,11
14289,75
14293,37
14293,64
14317,1
14333,1
14345,75
14347,1
14349,1
14353,37
14355,1
14359,1
14367,1
14373,1
14379,1
14381,1
14397,75
14407,11
14467,87
14471,1
14479,1
14511,37
14513,11
14515,75
14519,1
14527,75
14529,1
14537,1
14539,1
14543,1
14563,1
14575,1
14583,1
14617,1
14623,1
14627,1
14629,1
14631,1
14645,75
14647,1
14653,75
14657,1
14659,52
14661,1
14663,1
14669,75
14675,1
14685,1
14693,1
14713,37
14719,87
14719,89
14735,1
14741,75
14743,1
14749,11
14751,87
14753,1
14765,1
14781,1
14807,11
14811,1
14813,75
14817,75
14821,1
14827,1
14829,75
14833,75
14835,1
14837,37
14853,75
14875,37
14889,75
14893,1
14913,1
14921,37
14935,1
14941,75
14947,1
14949,1
14951,1
14957,37
14967,37
14989,1
14991,1
14993,52
14995,1
15005,1
15015,1
15021,1
15037,56
15039,11
15043,1
15045,1
15051,63
15051,46
15059,1
15061,1
15067,1
15069,1
15077,1
15085,75
15093,1
15095,1
15097,1
15109,75
15111,1
15117,75
15119,37
15125,1
15127,1
15129,1
15133,59
15137,1
15139,1
15141,1
15159,1
15177,1
15195,37
15197,37
15199,37
15201,37
15211,1
15219,1
15225,75
15227,76
15279,1
15291,1
15307,1
15313,1
15315,75
15323,1
15325,1
15335,1
15347,1
15359,30
15377,75
15379,63
15379,46
15389,1
15391,1
15393,1
15399,1
15407,1
15409,1
15411,75
15417,1
15423,1
15431,1
15437,37
15439,75
15451,37
15453,1
15455,1
15479,1
15487,1
15489,1
15505,75
15525,1
15527,1
15529,1
15533,1
15535,1
15537,1
15539,1
15541,1
15545,1
15547,3
15565,37
15577,1
15579,1
15583,37
15591,1
15605,37
15607,1
15609,75
15611,1
15613,75
15617,75
15633,1
15649,37
15651,75
15653,1
15657,1
15663,1
15673,1
15687,75
15689,11
15699,63
15699,46
15711,1
15717,1
15719,1
15729,37
15731,1
15735,1
15743,1
15749,1
15751,1
15769,75
15771,1
15775,1
15781,1
15783,30
15785,1
15787,1
15793,30
15795,1
15807,1
15809,37
15811,75
15813,1
15815,1
15819,1
15823,1
15839,1
15841,1
15843,1
15845,52
15847,58
15863,75
15865,1
15867,1
15873,1
15875,1
15879,1
15881,37
15883,75
15891,1
15893,1
15895,1
15897,1
15905,1
15911,75
15913,1
15915,1
15925,1
15927,1
15933,1
15937,1
15951,1
15957,1
15959,1
15961,1
15963,75
15971,1
15977,1
15979,1
15989,1
15993,1
16001,75
16005,75
16007,1
16009,75
16011,37
16021,1
16023,1
16027,1
16033,1
16035,37
16041,1
16049,37
16051,1
16059,1
16067,63
16067,46
16091,1
16099,11
16101,1
16119,1
16123,1
16131,30
16143,1
16149,1
16157,37
16159,1
16163,1
16169,1
16183,1
16187,1
16189,1
16199,75
16201,75
16211,1
16233,1
16239,1
16241,68
16245,1
16247,1
16251,1
16253,1
16255,1
16257,1
16259,1
16261,1
16263,1
16273,75
16303,1
16317,13
16319,1
16331,1
16335,75
16345,1
16347,1
16353,75
16355,75
16363,1
16371,1
16373,1
16377,1
16381,1
16385,1
16389,1
16393,1
16395,1
16397,75
16399,1
16405,1
16415,1
16417,75
16419,74
16434,1
16436,1
16442,1
16444,75
16454,1
16458,1
16460,1
16468,1
16472,1
16474,1
16476,1
16480,1
16482,1
16486,1
16490,1
16498,37
16506,1
16508,75
16510,1
16512,75
16514,1
16518,1
16524,87
16526,1
16528,37
16530,1
16552,1
16554,1
16556,1
16558,1
16560,1
16562,1
16564,1
16566,1
16568,1
16570,1
16572,1
16574,1
16576,1
16586,1
16590,1
16592,37
16602,1
16604,1
16606,1
16608,1
16610,1
16614,1
16620,1
16636,1
16638,1
16642,52
16644,52
16646,1
16648,1
16650,1
16656,1
16662,31
16664,38
16668,11
16678,83
16680,83
16690,1
16692,1
16694,37
16696,1
16700,1
16702,1
16706,75
16718,1
16726,1
16728,1
16730,1
16732,75
16738,1
16740,1
16742,75
16746,1
16748,1
16752,1
16754,1
16756,1
16762,37
16774,1
16776,1
16778,1
16780,1
16782,75
16784,1
16786,1
16788,1
16790,1
16794,1
16796,1
16798,1
16800,1
16802,1
16804,1
16806,1
16808,1
16810,1
16812,1
16814,1
16816,1
16818,1
16820,1
16822,1
16824,1
16828,1
16830,1
16832,1
16834,1
16838,1
16866,1
16868,1
16870,87
16890,75
16894,1
16904,87
16906,1
16908,1
16910,1
16912,1
16914,1
16916,1
16918,11
16928,1
16934,75
16936,1
16954,1
16964,1
16970,1
16982,75
16988,1
16994,1
17002,1
17004,1
17006,1
17010,1
17012,1
17020,1
17048,1
17068,1
17074,11
17076,1
17080,1
17082,1
17086,1
17088,1
17090,1
17092,1
17100,1
17102,1
17104,1
17106,1
17113,1
17115,83
17117,1
17121,1
17127,1
17131,1
17137,1
17141,1
17147,1
17151,1
17157,1
17159,1
17161,1
17163,1
17165,1
17167,1
17187,37
17201,1
17205,37
17209,1
17211,1
17213,1
17215,1
17217,1
17219,1
17221,1
17223,1
17233,1
17237,1
17245,1
17247,37
17249,1
17251,1
17259,1
17263,1
17265,37
17265,75
17267,1
17269,50
17273,37
17277,1
17291,1
17293,1
17295,1
17307,1
17313,1
17315,1
17317,1
17321,1
17325,1
17339,1
17341,1
17345,1
17351,1
17353,1
17357,1
17359,1
17371,1
17379,1
17387,1
17389,37
17391,1
17395,1
17397,1
17403,1
17405,1
17409,75
17423,1
17427,1
17437,1
17439,1
17441,1
17443,1
17445,1
17447,1
17457,1
17467,1
17469,1
17471,1
17473,1
17479,1
17481,1
17483,1
17485,1
17487,1
17489,1
17491,1
17493,1
17497,1
17501,1
17505,75
17513,75
17521,1
17535,37
17537,1
17539,1
17541,1
17543,1
17549,75
17551,37
17563,1
17573,1
17599,1
17601,1
17603,1
17605,1
17613,1
17615,1
17619,1
17621,1
17623,1
17624,1
17635,1
17637,1
17641,37
17643,1
17649,1
17651,11
17655,68
17657,1
17659,1
17665,1
17667,1
17669,1
17671,1
17673,1
17675,1
17677,75
17679,75
17681,75
17687,1
17689,1
17693,1
17697,1
17699,30
17703,1
17705,75
17707,1
17717,68
17719,1
17721,1
17725,75
17727,1
17729,75
17731,1
17733,1
17739,75
17741,68
17743,1
17745,52
17747,1
17749,1
17753,1
17777,30
17777,25
17785,37
17787,18
17791,1
17811,1
17813,1
17815,1
17819,1
17821,75
17823,1
17825,1
17827,37
17831,75
17833,1
17835,1
17843,1
17849,1
17855,1
17867,1
17871,48
17873,83
17875,1
17879,1
17887,1
17891,1
17893,1
17895,75
17897,1
17901,1
17903,1
17909,63
17909,46
17913,1
17917,1
17919,75
17933,1
17947,30
17949,1
17951,1
17953,1
17955,1
17957,1
17959,1
17961,1
17963,1
17965,1
17969,1
17977,1
17979,1
17981,1
17983,1
17985,1
17987,1
17989,1
17991,1
18001,37
18003,1
18005,1
18007,1
18029,1
18031,1
18033,1
18039,1
18041,75
18045,75
18047,1
18053,75
18055,75
18061,1
18063,1
18071,1
18081,1
18083,1
18085,1
18087,1
18095,37
18097,1
18099,1
18109,1
18115,11
18119,11
18121,1
18133,1
18137,1
18139,75
18149,1
18151,77
18153,75
18155,1
18177,1
18179,30
18191,1
18195,75
18197,1
18199,1
18205,1
18227,1
18229,75
18231,1
18241,1
18245,1
18247,75
18269,1
18271,1
18273,1
18275,1
18277,30
18277,25
18283,1
18295,11
18301,1
18303,1
18305,1
18307,1
18309,1
18311,1
18313,1
18315,1
18317,1
18319,1
18321,1
18323,1
18325,1
18327,1
18329,1
18331,1
18339,1
18341,1
18343,1
18353,1
18355,1
18357,1
18365,1
18375,1
18377,1
18389,1
18391,1
18393,1
18397,37
18411,75
18413,87
18419,1
18425,1
18429,30
18441,87
18443,1
18447,1
18449,1
18451,1
18455,52
18457,1
18463,1
18465,63
18465,46
18469,1
18475,1
18479,1
18481,1
18483,1
18489,1
18491,1
18495,63
18495,46
18497,1
18499,1
18507,37
18507,30
18507,25
18521,1
18523,1
18525,1
18527,1
18533,1
18549,37
18557,1
18561,1
18567,1
18569,1
18573,1
18575,1
18577,1
18583,1
18587,1
18589,1
18591,1
18599,1
18603,1
18617,75
18619,75
18627,1
18629,1
18631,1
18635,1
18637,1
18639,87
18643,1
18653,1
18655,1
18661,1
18669,1
18671,75
18677,75
18679,11
18683,1
18689,1
18691,1
18693,1
18695,1
18703,1
18713,1
18723,1
18729,1
18731,1
18743,1
18745,1
18747,1
18753,1
18755,1
18759,1
18767,37
18771,1
18773,1
18781,37
18795,1
18799,1
18815,1
18817,1
18819,1
18821,1
18823,1
18825,1
18827,1
18829,1
18831,1
18835,1
18841,1
18845,1
18849,1
18851,75
18857,11
18881,1
18893,30
18893,25
18897,11
18907,1
18919,1
18937,1
18939,1
18941,1
18943,1
18953,1
18959,1
18967,1
18983,1
18989,1
19009,1
19021,75
19023,75
19029,1
19049,1
19051,1
19053,1
19059,1
19063,1
19067,1
19069,1
19071,1
19073,1
19081,1
19087,74
19099,83
19101,1
19103,52
19109,1
19111,63
19111,46
19115,38
19117,63
19117,46
19121,1
19123,1
19125,1
19133,1
19135,1
19137,1
19151,1
19157,27
19159,1
19163,37
19165,1
19167,1
19169,1
19171,1
19177,1
19185,1
19187,1
19191,37
19193,37
19195,37
19207,1
19209,1
19211,87
19213,1
19217,1
19219,1
19221,75
19231,1
19233,1
19235,1
19237,1
19239,1
19251,1
19255,75
19257,75
19261,1
19271,1
19279,1
19283,1
19285,37
19287,1
19291,83
19297,1
19305,1
19311,1
19315,1
19319,68
19325,1
19337,1
19351,1
19363,11
19365,11
19367,30
19367,25
19369,75
19383,75
19391,37
19397,1
19401,1
19429,37
19431,1
19433,1
19437,1
19445,1
19447,1
19457,1
19463,1
19467,1
19469,1
19479,1
19481,1
19489,1
19495,1
19497,1
19501,1
19505,1
19511,1
19513,1
19515,1
19517,1
19519,1
19521,1
19523,1
19533,1
19535,1
19547,1
19555,1
19557,1
19559,1
19569,52
19573,75
19575,1
19581,1
19583,1
19585,1
19587,1
19597,1
19613,75
19619,1
19627,1
19629,1
19631,1
19633,1
19635,52
19645,1
19647,1
19653,1
19669,1
19671,37
19681,1
19685,63
19685,46
19687,1
19695,1
19697,1
19703,30
19705,1
19717,1
19727,1
19729,1
19731,1
19745,1
19747,1
19749,1
19751,1
19753,1
19755,1
19759,1
19769,75
19773,1
19775,37
19775,75
19781,1
19783,1
19799,1
19811,1
19815,75
19817,1
19825,1
19831,1
19839,1
19841,1
19843,1
19845,1
19849,1
19855,37
19857,1
19859,1
19871,1
19873,1
19875,1
19877,1
19879,1
19887,1
19889,1
19897,1
19899,1
19901,1
19905,1
19907,1
19909,1
19917,1
19919,1
19921,1
19923,1
19925,1
19941,1
19943,1
19945,1
19947,1
19951,87
19953,1
19957,1
19959,1
19961,1
19965,1
19971,1
19973,1
19977,1
19981,1
19983,1
19985,1
19987,1
19989,1
19991,1
19993,1
19995,1
19997,1
19999,1
20001,1
20003,1
20005,1
20007,1
20009,1
20021,11
20023,1
20025,1
20027,1
20031,37
20033,25
20035,1
20039,1
20045,75
20047,75
20053,75
20057,37
20075,1
20077,1
20079,1
20081,1
20083,1
20085,1
20087,1
20093,1
20095,1
20109,1
20111,1
20113,1
20115,1
20117,1
20123,1
20125,1
20127,1
20141,30
20143,1
20145,1
20147,1
20153,1
20155,1
20159,83
20173,1
20175,1
20177,1
20183,1
20185,1
20187,1
20189,1
20199,1
20201,1
20205,1
20207,1
20221,1
20223,1
20225,1
20227,1
20229,1
20231,1
20233,1
20235,1
20237,1
20239,1
20241,1
20243,1
20261,1
20267,1
20329,1
20353,1
20355,1
20359,1
20365,75
20371,1
20377,1
20379,1
20381,1
20383,1
20385,1
20391,1
20423,75
20431,75
20441,1
20449,1
20453,1
20457,37
20463,30
20469,1
20473,1
20479,37
20499,1
20505,1
20507,37
20509,75
20517,75
20529,1
20533,30
20539,1
20541,75
20543,37
20545,75
20547,1
20555,75
20557,1
20581,1
20583,75
20587,1
20589,1
20603,1
20613,1
20649,1
20651,1
20655,1
20667,1
20671,1
20673,1
20689,75
20703,1
20705,1
20707,1
20709,75
20713,1
20723,30
20725,1
20743,1
20745,1
20755,1
20757,1
20767,1
20785,11
20787,75
20797,1
20799,1
20801,1
20811,1
20815,1
20835,1
20843,30
20847,75
20849,1
20853,75
20855,1
20857,1
20869,1
20871,1
20873,1
20877,1
20889,1
20899,87
20903,1
20907,1
20909,1
20913,1
20919,75
20929,1
20931,1
20939,75
20945,57
20951,1
20955,1
20959,52
20961,1
20963,1
20965,75
20969,1
20971,75
20973,11
20975,1
20977,1
20987,1
20995,77
20999,1
21001,1
21009,37
21013,58
21019,1
21021,1
21025,1
21027,1
21031,1
21033,37
21037,1
21039,75
21041,1
21053,1
21055,1
21059,1
21065,1
21067,1
21069,52
21073,37
21075,37
21077,1
21081,1
21085,1
21089,1
21097,1
21099,1
21101,1
21103,1
21105,75
21107,1
21121,1
21129,1
21161,1
21163,1
21167,75
21177,75
21179,1
21185,1
21189,75
21195,37
21201,1
21215,1
21235,1
21241,75
21255,1
21267,1
21273,75
21275,1
21277,1
21291,1
21293,1
21295,1
21297,1
21305,1
21325,1
21327,75
21329,1
21333,1
21335,1
21339,37
21349,1
21353,37
21363,52
21373,37
21393,1
21395,1
21405,75
21407,1
21409,1
21415,37
21419,1
21421,1
21427,1
21431,75
21433,1
21435,1
21437,37
21439,75
21447,1
21451,1
21467,1
21469,1
21471,1
21473,11
21475,1
21479,1
21483,1
21485,1
21487,1
21489,1
21491,1
21493,1
21495,1
21497,37
21507,37
21509,1
21511,37
21511,25
21513,1
21517,1
21521,1
21523,1
21525,1
21539,1
21541,1
21545,1
21547,1
21549,1
21551,1
21553,1
21557,38
21561,11
21563,75
21569,83
21571,83
21573,30
21575,37
21587,1
21591,1
21595,1
21597,1
21603,11
21607,1
21635,1
21639,1
21641,1
21647,75
21649,1
21653,75
21659,11
21663,1
21667,1
21671,1
21677,75
21679,1
21681,75
21695,1
21701,1
21703,1
21707,1
21711,1
21713,1
21715,1
21717,1
21729,1
21737,1
21743,37
21749,1
21751,1
21755,1
21761,1
21763,1
21765,1
21771,1
21773,1
21775,1
21781,1
21797,75
21809,37
21821,75
21829,1
21831,1
21833,1
21835,1
21843,37
21845,37
21851,1
21853,1
21855,11
21861,1
21863,75
21867,1
21869,1
21875,1
21877,1
21879,11
21881,11
21891,1
21899,1
21913,1
21925,1
21933,1
21935,1
21937,1
21939,11
21941,1
21943,1
21945,1
21947,1
21951,1
21953,1
21955,1
21957,1
21959,1
21961,1
21963,1
21967,1
21969,1
21971,1
21973,1
21975,1
21981,1
21995,75
21997,1
21999,1
22013,1
22031,4
22035,1
22037,1
22039,52
22043,37
22049,1
22053,1
22055,1
22057,37
22059,1
22065,1
22069,1
22071,1
22081,1
22093,1
22097,1
22099,1
22101,75
22111,1
22113,1
22117,1
22119,1
22123,1
22125,1
22131,1
22135,37
22137,1
22145,37
22147,75
22157,1
22159,1
22161,1
22163,1
22165,1
22167,1
22169,1
22171,1
22173,1
22175,1
22177,1
22179,1
22181,1
22189,75
22197,1
22199,75
22205,1
22215,1
22219,1
22221,1
22225,75
22231,1
22239,1
22241,1
22247,1
22249,1
22255,1
22265,37
22271,1
22273,37
22275,1
22279,1
22293,1
22295,1
22297,11
22313,1
22319,37
22325,1
22327,1
22329,1
22335,1
22345,1
22347,1
22359,38
22361,1
22377,1
22381,1
22385,1
22391,1
22393,1
22411,1
22413,1
22415,1
22417,1
22419,1
22421,1
22427,1
22429,52
22433,1
22435,1
22439,1
22441,1
22443,1
22445,1
22447,1
22449,1
22451,1
22455,1
22457,1
22459,1
22461,1
22465,1
22467,1
22469,1
22471,1
22473,1
22477,1
22479,1
22481,1
22483,1
22485,1
22487,1
22489,1
22491,1
22493,1
22495,1
22497,1
22499,1
22503,1
22507,1
22509,1
22511,1
22513,1
22523,1
22535,75
22537,75
22541,1
22543,1
22547,75
22561,1
22563,1
22565,1
22567,1
22569,1
22571,1
22573,1
22575,1
22577,1
22583,75
22585,1
22591,1
22593,1
22595,1
22597,1
22603,1
22605,1
22607,1
22609,1
22611,1
22613,1
22615,1
22617,1
22619,1
22621,1
22623,1
22625,1
22627,1
22631,1
22633,1
22635,1
22637,1
22639,1
22641,1
22643,1
22645,1
22647,1
22649,1
22651,1
22653,1
22655,1
22657,1
22661,1
22663,37
22669,1
22671,1
22673,1
22675,1
22677,79
22683,1
22687,87
22689,1
22693,1
22695,1
22699,1
22709,1
22711,1
22729,11
22733,1
22735,1
22745,37
22755,1
22757,1
22759,1
22763,11
22777,37
22785,1
22789,37
22791,1
22815,1
22817,1
22819,1
22821,1
22827,1
22831,1
22835,1
22839,1
22841,1
22845,1
22847,11
22849,1
22851,1
22859,75
22865,75
22877,75
22887,1
22893,1
22901,1
22943,1
22953,1
22955,1
22959,1
22961,37
22973,1
22975,1
22977,1
22979,1
22981,1
22983,1
22985,1
22991,1
22993,1
22995,1
22997,1
22999,1
23001,1
23003,1
23005,1
23007,1
23009,1
23011,1
23013,1
23015,1
23023,1
23029,1
23031,1
23033,52
23037,75
23043,1
23047,1
23051,1
23053,1
23055,1
23057,1
23059,1
23061,1
23063,1
23065,1
23067,1
23079,75
23083,1
23085,1
23089,1
23097,1
23099,87
23101,1
23107,1
23115,1
23121,37
23125,1
23129,1
23133,1
23135,1
23137,1
23149,1
23151,37
23153,1
23157,1
23171,1
23179,1
23181,1
23183,1
23185,1
23187,1
23189,1
23191,1
23199,11
23201,37
23209,75
23213,1
23225,1
23227,1
23229,1
23233,37
23233,25
23237,1
23245,1
23247,1
23249,1
23251,75
23259,68
23265,1
23267,1
23269,75
23273,11
23277,11
23279,37
23281,37
23283,37
23285,1
23289,75
23293,30
23299,1
23301,83
23303,1
23305,1
23309,75
23311,37
23313,1
23315,1
23317,37
23319,1
23321,37
23321,75
23325,75
23327,37
23333,75
23341,1
23343,1
23345,1
23347,1
23349,1
23351,1
23353,1
23359,1
23361,1
23363,1
23365,1
23367,1
23369,1
23375,1
23383,1
23385,75
23387,1
23393,1
23401,1
23405,37
23407,1
23409,1
23421,75
23423,1
23425,1
23427,1
23433,1
23439,1
23441,75
23447,75
23459,11
23475,77
23477,1
23479,52
23483,1
23487,1
23499,1
23511,1
23515,1
23517,1
23519,52
23523,1
23537,1
23539,1
23551,1
23555,1
23569,1
23575,1
23579,1
23581,1
23583,1
23585,1
23587,1
23593,1
23595,1
23597,1
23605,37
23607,1
23609,1
23611,1
23613,1
23615,1
23617,1
23619,1
23621,1
23623,75
23627,1
23633,1
23635,1
23637,1
23639,1
23641,1
23643,1
23645,1
23647,1
23651,1
23659,1
23661,1
23665,1
23673,75
23675,1
23677,1
23679,1
23697,11
23699,1
23701,1
23703,1
23707,1
23709,1
23711,1
23713,1
23719,1
23721,1
23723,1
23725,1
23727,1
23729,1
23731,1
23733,1
23735,37
23737,1
23739,1
23741,1
23753,1
23755,37
23759,1
23761,1
23763,1
23765,1
23767,1
23769,1
23775,37
23777,37
23779,1
23781,1
23787,30
23799,1
23801,1
23815,1
23819,1
23825,1
23829,1
23831,1
23835,1
23837,1
23847,75
23849,1
23855,1
23857,1
23861,1
23863,1
23865,1
23867,1
23869,1
23871,1
23877,1
23881,1
23885,1
23889,1
23895,1
23897,1
23899,1
23901,1
23903,1
23909,1
23911,1
23915,1
23917,1
23931,1
23933,1
23935,1
23943,1
23945,1
23967,1
23969,1
23971,1
23973,1
23975,1
23979,1
23983,1
23985,1
23987,64
23987,38
23989,1
23991,1
24011,72
24019,1
24021,1
24029,1
24031,72
24037,37
24041,1
24045,1
24047,1
24049,1
24051,1
24053,1
24071,1
24073,1
24075,11
24085,1
24087,1
24089,1
24093,1
24109,1
24121,1
24123,1
24127,1
24133,30
24135,1
24139,1
24151,1
24159,1
24169,1
24171,75
24175,75
24179,1
24181,1
24197,1
24199,1
24201,1
24211,1
24227,11
24231,75
24237,1
24257,1
24259,1
24261,75
24269,1
24271,1
24273,1
24275,1
24277,30
24315,1
24317,1
24321,1
24327,1
24347,1
24355,1
24357,52
24363,1
24365,1
24371,1
24373,1
24377,1
24403,1
24405,75
24415,1
24417,1
24429,1
24437,1
24439,37
24441,1
24443,1
24447,1
24451,1
24453,52
24455,37
24457,1
24459,1
24465,1
24469,37
24471,1
24475,1
24489,1
24501,1
24527,1
24531,75
24543,11
24549,1
24573,1
24575,1
24577,1
24591,27
24603,1
24619,1
24625,68
24627,1
24629,75
24633,1
24637,1
24641,1
24645,1
24647,1
24655,37
24663,1
24669,1
24675,1
24677,1
24679,1
24681,1
24683,1
24687,11
24695,75
24699,37
24701,11
24703,37
24705,37
24713,1
24719,1
24727,1
24743,6
24745,1
24751,37
24763,1
24765,75
24773,1
24775,1
24781,75
24783,1
24785,1
24789,1
24791,1
24793,1
24795,1
24797,1
24803,1
24807,1
24809,1
24811,1
24817,1
24819,1
24821,75
24823,1
24833,37
24835,68
24839,1
24843,1
24845,1
24847,1
24849,52
24851,1
24855,1
24857,1
24859,1
24861,1
24865,1
24869,1
24873,1
24875,1
24877,30
24881,1
24883,1
24893,37
24893,75
24901,1
24903,1
24905,1
24909,1
24911,1
24913,75
24919,1
24921,1
24923,1
24927,1
24935,1
24967,52
24969,1
24973,1
24975,1
24977,1
24981,1
24985,1
24987,52
24989,1
24991,75
24995,1
24997,63
24997,46
24999,1
25011,75
25013,37
25015,75
25027,1
25029,1
25033,1
25035,1
25045,1
25049,1
25051,1
25053,1
25055,1
25057,1
25059,1
25061,1
25063,1
25065,1
25069,1
25071,1
25073,1
25075,1
25077,1
25079,1
25081,1
25083,1
25085,1
25087,1
25089,1
25091,1
25093,1
25095,1
25099,37
25101,1
25103,1
25109,1
25113,1
25117,1
25139,1
25143,55
25149,1
25157,75
25159,75
25161,37
25169,1
25173,1
25183,37
25193,1
25241,75
25253,1
25257,75
25259,1
25265,1
25267,1
25271,1
25283,37
25285,1
25291,1
25293,1
25299,1
25301,1
25303,1
25305,1
25313,1
25329,1
25341,1
25345,1
25363,1
25365,83
25375,1
25377,1
25383,1
25389,37
25393,1
25397,37
25429,30
25431,1
25437,37
25439,1
25441,1
25457,58
25461,1
25473,1
25491,1
25495,1
25503,1
25517,1
25519,75
25519,72
25533,1
25537,11
25541,1
25543,1
25545,1
25547,1
25549,1
25567,75
25589,1
25591,59
25597,1
25599,1
25601,1
25605,1
25607,1
25609,1
25611,1
25613,1
25615,1
25617,1
25619,1
25623,1
25627,1
25633,1
25635,1
25639,1
25641,1
25647,75
25649,37
25661,1
25667,1
25669,1
25681,37
25687,76
25689,1
25717,1
25719,75
25729,1
25731,75
25749,1
25755,30
25777,37
25781,37
25801,1
25805,83
25809,1
25815,1
25833,1
25835,75
25839,1
25857,1
25859,75
25861,1
25867,37
25871,8
25873,1
25875,1
25877,1
25879,11
25889,1
25891,1
25897,1
25907,72
25915,1
25921,1
25923,1
25939,1
25941,1
25943,1
25963,1
25965,1
25967,1
25969,1
25971,1
25973,1
25975,1
25977,1
25979,1
25981,1
25983,1
25985,1
25987,1
25991,1
25999,1
26007,1
26009,1
26011,1
26013,1
26015,1
26017,1
26019,1
26023,1
26031,1
26033,1
26035,1
26043,1
26053,1
26055,87
26057,1
26059,52
26063,1
26079,1
26081,1
26085,1
26087,1
26089,1
26091,1
26093,1
26095,1
26097,1
26099,1
26101,1
26103,1
26105,1
26107,1
26109,1
26111,1
26113,1
26115,1
26117,1
26119,1
26123,1
26133,1
26135,1
26137,1
26139,1
26141,1
26143,1
26145,1
26147,1
26149,1
26151,1
26153,1
26155,1
26157,1
26159,1
26163,1
26165,37
26183,1
26189,1
26197,1
26199,1
26209,1
26213,37
26215,1
26217,1
26219,1
26221,1
26223,1
26225,1
26227,1
26229,1
26231,1
26233,1
26235,1
26237,1
26239,1
26241,1
26243,37
26247,1
26249,1
26251,1
26253,1
26255,1
26257,1
26259,1
26261,1
26263,1
26265,1
26267,1
26269,1
26271,1
26273,1
26275,1
26277,1
26279,1
26281,1
26283,1
26285,1
26287,1
26289,1
26291,1
26293,1
26295,1
26297,1
26299,1
26301,1
26303,1
26305,1
26307,1
26309,1
26311,1
26313,1
26315,1
26317,1
26319,1
26321,1
26323,1
26325,1
26327,1
26329,1
26331,1
26333,1
26335,1
26337,1
26339,1
26341,1
26345,1
26347,1
26349,1
26351,37
26359,11
26395,1
26441,37
26443,75
26447,1
26449,1
26453,75
27363,1
27369,1
27371,1
27373,1
27375,1
27377,1
27379,1
27387,1
27389,1
27393,1
27399,1
27405,1
27411,37
27413,1
27417,1
27419,1
27437,1
27441,37
27451,1
27453,1
27455,1
27457,1
27459,1
27461,1
27463,1
27465,1
27467,1
27491,1
27493,1
27495,1
27497,1
27501,1
27503,1
27509,1
27519,1
27521,1
27525,75
27539,1
27551,1
27557,1
27559,1
27561,1
27567,1
27569,1
27571,1
27573,1
27575,1
27577,1
27579,1
27589,1
27601,75
27603,1
27613,1
27619,1
27621,1
27629,1
27631,11
27633,75
27651,1
27653,1
27655,11
27663,1
27677,15
27681,1
27683,1
27687,1
27693,1
27709,1
27721,1
27723,1
27727,72
27737,1
27741,37
27747,1
27757,1
27775,11
27783,1
27785,37
27787,11
27789,1
27793,1
27811,1
27815,1
27821,11
27825,1
27829,37
27831,11
27833,11
27837,1
27839,1
27841,1
27843,1
27845,1
27847,1
27849,1
27851,1
27853,1
27855,1
27857,37
27879,1
27881,1
27887,1
27891,1
27899,37
27907,1
27909,52
27911,1
27915,1
27921,1
27927,1
27939,1
27943,1
27945,75
27947,30
27949,1
27951,1
27957,1
27961,1
27963,1
27965,1
27967,1
27969,38
27989,72
27989,25
27991,87
27993,1
27997,1
28013,68
28017,1
28019,1
28021,1
28023,1
28025,11
28035,1
28041,1
28045,1
28047,1
28049,1
28051,1
28053,1
28055,1
28057,1
28063,11
28067,1
28069,1
28071,1
28073,1
28077,1
28085,1
28087,1
28089,1
28093,1
28097,1
28099,1
28101,1
28103,1
28105,1
28109,1
28111,1
28113,1
28115,1
28117,1
28119,1
28121,75
28143,1
28145,1
28149,1
28151,1
28155,37
28157,1
28169,1
28171,75
28179,1
28185,1
28197,1
28201,1
28205,1
28207,1
28211,37
28215,1
28221,72
28223,37
28227,1
28235,1
28237,1
28241,1
28245,1
28247,1
28249,37
28251,38
28257,1
28263,1
