mal_id,genre_id
321,18
321,9
323,4
323,5
323,8
323,16
323,21
323,22
324,2
324,7
324,18
325,8
325,17
327,7
327,11
328,8
328,17
330,7
330,8
330,17
330,9
331,3
331,7
331,11
332,3
332,7
332,11
334,7
334,8
334,17
335,7
335,16
335,21
337,7
337,17
337,9
338,8
338,17
339,4
339,5
339,8
339,16
339,18
339,21
339,22
341,8
341,16
342,8
342,18
344,8
344,18
344,21
345,8
345,17
347,2
347,3
347,11
347,18
348,7
348,11
349,8
349,11
349,9
351,7
352,7
354,7
354,18
354,9
355,2
355,8
355,11
355,17
356,2
356,11
356,17
358,8
358,17
358,18
359,20
361,8
361,17
362,8
362,17
363,8
363,17
365,6
365,7
365,16
366,2
366,3
366,7
366,18
366,9
368,14
369,4
369,8
369,15
369,16
369,21
369,22
370,2
370,3
370,7
370,16
370,18
370,9
371,5
371,7
371,8
372,5
372,7
372,8
372,17
373,3
373,7
373,18
375,2
375,3
375,7
375,18
376,8
376,15
376,22
376,9
378,2
378,3
378,7
378,18
379,7
379,18
381,3
381,11
381,17
382,7
382,17
382,9
383,7
383,18
385,8
385,11
385,18
386,7
386,17
386,20
387,8
387,11
387,16
388,20
389,2
389,11
389,18
390,8
390,17
390,20
391,3
391,11
392,2
392,21
393,3
393,8
393,11
393,17
393,18
395,2
395,8
395,15
395,18
395,22
396,2
396,17
396,18
397,2
397,17
397,18
399,2
399,17
399,18
400,2
400,3
400,7
400,18
402,3
402,7
402,11
403,7
403,17
403,9
405,5
405,15
405,21
406,18
406,20
407,7
407,8
407,16
408,2
408,3
408,8
408,11
408,18
411,2
411,3
411,8
411,18
412,7
412,9
413,2
413,15
413,18
416,2
416,3
416,5
416,7
416,8
416,17
417,2
417,11
418,3
418,7
419,2
419,3
419,7
419,21
420,3
420,18
421,7
421,18
422,7
422,18
423,7
423,18
424,3
424,7
424,18
425,6
425,7
425,20
427,7
427,8
427,21
428,7
428,8
428,21
430,2
430,3
430,5
430,8
430,11
431,3
431,5
431,8
431,11
431,17
432,2
432,3
432,18
434,2
434,3
434,11
435,2
435,3
435,7
435,8
435,11
437,4
437,5
437,8
437,15
437,22
438,2
438,8
440,5
440,8
440,11
440,16
440,22
441,4
441,8
441,11
441,12
443,7
443,17
443,18
443,9
444,8
444,12
445,3
445,7
445,11
445,17
447,2
447,8
448,2
448,8
448,17
448,21
450,2
450,3
450,11
450,17
451,2
451,3
451,11
451,17
454,7
454,11
455,3
455,11
455,16
455,17
455,18
455,22
456,7
457,3
457,16
457,19
457,21
458,7
458,18
458,9
459,2
459,3
459,11
460,2
460,3
460,11
461,2
461,3
461,11
463,2
463,3
463,11
464,2
464,3
464,8
464,11
465,2
465,3
465,11
467,2
467,5
467,16
467,18
468,2
468,5
468,16
468,18
468,22
470,7
470,17
470,9
471,7
471,8
471,17
473,2
473,3
473,8
474,2
474,8
474,17
474,18
476,8
476,17
476,20
476,21
477,11
477,18
477,19
478,2
478,11
478,17
478,18
481,2
481,3
481,11
482,2
482,7
482,11
484,3
484,21
485,7
485,19
487,7
487,11
487,17
487,9
488,19
489,5
489,19
489,21
490,7
492,2
492,18
493,2
493,16
493,17
493,18
495,3
495,7
495,11
495,9
496,3
496,8
496,11
497,3
497,11
497,12
497,16
497,9
498,2
498,3
498,18
499,3
499,15
499,17
499,21
501,3
501,7
501,11
502,2
502,3
502,7
502,11
504,2
504,3
504,8
504,17
505,7
505,11
507,6
507,7
508,3
508,7
509,7
509,8
509,17
510,7
510,8
510,17
511,3
511,7
511,11
512,3
512,5
512,7
512,8
512,11
513,3
513,5
513,11
514,8
514,15
514,17
514,21
515,2
515,3
515,11
515,21
516,7
516,18
517,7
517,17
518,11
519,7
519,17
520,17
521,3
521,7
521,11
521,17
522,3
522,8
522,17
522,18
523,3
523,5
523,21
524,7
524,8
524,17
525,3
525,8
525,11
526,8
526,18
527,2
527,3
527,7
527,11
529,8
529,17
529,18
530,17
532,17
533,7
534,2
534,3
534,7
534,11
536,3
536,7
536,11
537,2
537,3
537,18
539,2
539,7
539,18
540,2
540,7
540,18
541,2
541,7
541,18
543,2
543,8
543,11
543,15
543,17
543,18
544,2
544,3
544,18
546,8
546,17
546,21
547,8
547,17
547,21
548,2
548,8
548,17
548,18
550,2
550,7
550,11
551,20
552,2
552,3
552,7
552,11
553,6
553,11
553,15
553,16
555,7
555,12
555,18
556,8
556,17
556,18
557,7
557,17
557,18
559,8
559,18
560,2
560,8
560,18
561,2
561,3
561,18
563,7
563,17
563,18
564,7
564,11
564,18
564,9
565,2
565,3
565,8
565,18
566,2
566,7
566,18
567,2
567,16
567,18
568,2
568,3
568,18
569,7
569,18
571,2
571,17
571,18
572,3
572,5
572,8
572,11
573,2
573,3
573,7
573,8
573,17
573,18
576,7
576,11
576,17
577,11
579,7
579,18
579,9
580,7
580,13
581,7
581,9
582,2
582,7
584,3
584,8
584,18
585,8
585,17
587,8
587,17
588,7
588,11
588,17
588,9
589,2
589,3
589,8
590,7
590,17
591,7
591,17
591,21
591,9
592,3
592,11
593,5
593,8
593,18
594,2
594,3
594,11
595,2
595,8
595,11
595,16
596,7
596,17
598,2
598,8
598,18
599,2
599,3
599,7
599,21
600,6
600,8
600,21
601,4
601,5
601,7
602,2
602,3
602,7
602,11
602,21
603,2
603,7
605,7
605,11
605,17
606,3
606,7
607,3
607,7
607,11
609,8
609,17
609,18
610,7
610,8
610,21
610,9
612,7
612,17
613,3
613,11
613,21
614,17
616,8
616,11
617,2
617,3
617,11
617,15
617,17
619,2
619,18
619,21
619,22
620,8
620,11
620,15
620,16
622,8
622,17
622,18
623,3
623,7
623,17
624,2
624,7
624,9
626,7
626,11
626,17
627,20
629,7
629,11
629,17
629,18
630,7
630,11
630,17
630,18
631,7
631,17
631,18
631,9
632,7
632,17
632,18
632,9
633,3
633,5
633,8
633,11
633,17
634,8
634,17
635,2
635,3
635,7
635,8
636,2
636,3
636,7
636,8
637,7
637,17
637,9
641,7
641,17
641,9
642,17
642,9
644,7
644,8
644,17
645,1
646,7
646,21
647,3
647,8
647,11
647,17
647,21
648,7
648,8
648,17
648,18
649,7
649,17
649,9
651,7
651,14
652,7
652,18
654,7
654,18
655,7
655,18
658,22
659,7
660,7
660,11
660,17
661,8
661,17
664,3
664,7
664,8
664,11
665,2
665,3
665,8
666,2
666,3
666,8
667,7
667,8
667,12
668,7
668,17
668,18
668,9
669,7
669,17
670,8
670,17
671,8
673,7
675,8
675,21
676,8
676,17
677,8
677,17
678,2
678,3
678,8
678,11
679,2
679,3
679,8
679,11
682,7
682,11
682,17
684,11
684,17
685,8
685,17
685,18
687,17
687,18
688,8
688,11
689,8
689,11
690,2
690,8
690,15
690,21
691,7
691,17
691,20
692,14
693,2
693,7
693,8
693,16
693,18
693,9
695,7
695,17
696,7
696,17
696,18
704,8
704,17
704,21
705,3
705,7
705,18
706,7
706,8
707,7
707,8
708,3
708,18
709,2
709,3
709,11
709,18
709,19
710,7
710,17
711,8
711,18
712,2
712,3
712,7
713,8
713,17
713,21
714,7
714,17
718,7
718,8
718,17
718,9
719,6
719,8
719,18
719,10
721,8
721,16
721,17
722,7
722,17
723,8
723,17
725,8
725,17
727,7
729,7
729,17
729,20
730,6
730,8
731,3
731,8
731,18
732,2
732,11
732,15
732,18
734,6
734,8
734,10
736,6
736,8
736,14
738,2
738,3
738,7
738,11
740,17
741,6
741,7
741,8
741,14
743,8
743,17
744,7
744,17
744,18
746,6
746,7
746,8
746,10
747,6
747,8
747,10
748,17
749,7
751,2
751,3
751,7
751,18
752,6
752,8
753,14
754,3
754,8
754,11
755,6
755,14
756,8
756,17
758,2
758,8
758,17
758,18
759,5
759,7
759,8
760,2
760,8
760,21
762,2
762,3
762,8
762,21
763,2
763,3
763,7
763,18
764,3
764,7
764,18
764,20
765,3
765,7
765,18
766,7
766,8
766,18
767,2
767,7
767,18
767,9
769,2
769,7
769,18
769,9
770,8
770,18
773,3
773,7
773,18
773,9
776,7
776,8
776,17
777,2
777,15
777,21
779,3
779,7
779,16
780,3
780,7
780,16
781,3
781,7
781,16
782,8
782,21
785,7
785,8
785,18
786,7
786,11
788,7
788,9
789,8
789,21
790,16
790,18
790,22
791,2
791,3
791,8
791,11
792,3
792,7
793,7
793,8
793,16
793,21
795,8
795,12
796,3
796,7
796,11
798,8
799,19
800,18
800,19
801,2
801,16
801,18
807,2
807,3
807,8
807,11
807,17
808,2
808,3
808,7
808,11
808,17
808,9
810,7
810,8
810,18
811,7
811,8
811,17
811,9
812,3
812,8
812,18
813,2
813,3
813,7
813,11
814,7
814,20
815,20
816,7
816,18
816,9
817,7
817,17
817,18
819,17
820,8
820,18
822,2
822,8
823,14
824,7
824,17
824,9
825,3
825,8
827,14
828,14
830,14
831,7
831,11
833,2
833,7
833,18
834,2
834,3
834,21
835,8
835,17
837,7
837,9
838,8
838,15
838,18
838,22
839,2
839,11
840,7
840,17
840,18
841,7
841,9
842,2
842,15
844,3
844,21
845,2
845,3
845,11
846,7
846,17
848,2
848,18
849,5
849,7
849,16
849,18
851,2
851,7
852,7
852,8
852,17
853,7
853,17
854,2
854,3
854,7
854,17
854,18
855,8
855,12
856,2
856,8
856,11
856,18
858,8
858,17
858,18
859,3
859,7
859,8
859,11
861,7
861,8
861,16
861,21
863,7
863,9
864,18
865,3
865,18
866,2
866,3
866,7
866,11
867,3
867,7
867,11
867,21
868,3
868,7
868,11
870,7
870,11
872,3
872,7
872,11
873,3
873,8
873,11
875,3
875,4
875,5
875,7
875,17
876,2
876,3
876,8
876,16
877,8
877,17
879,8
879,11
879,12
879,18
880,7
880,17
880,21
882,2
882,21
883,2
883,21
884,2
884,11
886,7
886,17
886,21
886,9
887,2
887,18
889,2
890,2
890,3
890,18
891,2
891,3
891,7
891,11
891,18
893,2
893,3
893,7
893,11
893,18
894,2
894,3
894,7
894,11
894,18
896,2
896,3
896,7
896,11
896,18
897,2
897,3
897,11
897,18
899,2
899,3
899,7
899,11
899,18
900,2
900,3
900,7
900,11
900,18
901,2
901,3
901,7
901,11
901,18
903,2
903,3
903,7
903,11
904,2
904,3
904,7
904,11
905,2
905,3
905,7
905,11
905,18
907,7
908,7
908,11
910,3
910,7
911,3
911,21
913,2
913,9
914,7
914,9
915,3
915,8
917,2
918,2
918,7
918,18
920,7
921,7
921,11
924,2
924,3
924,18
925,2
925,3
925,18
926,2
926,3
926,18
928,2
928,3
928,18
929,2
929,3
929,8
929,11
929,18
932,7
932,18
932,19
933,7
933,11
934,15
934,16
934,22
935,2
935,8
935,18
937,2
937,18
938,2
938,18
940,7
940,17
940,21
940,9
941,7
941,9
942,7
942,8
942,11
942,16
942,17
943,8
943,11
943,19
944,2
944,3
944,18
949,2
949,5
949,7
949,8
949,18
950,3
951,7
952,7
953,2
953,3
953,8
953,16
953,18
956,2
956,3
956,18
957,3
957,11
957,17
958,2
958,3
958,18
959,3
959,8
959,17
960,3
960,8
960,17
961,2
962,11
962,18
962,19
963,8
963,17
964,7
964,9
965,7
965,11
965,19
967,2
967,8
967,18
968,2
968,7
969,2
969,3
969,8
969,11
969,17
971,2
971,3
971,18
972,21
972,14
974,2
974,7
974,18
975,18
975,19
976,18
976,19
978,2
978,3
978,15
978,18
979,2
979,8
980,7
980,18
981,7
981,17
981,9
982,7
982,9
983,7
984,3
984,7
984,11
984,18
985,3
985,8
985,11
987,2
987,3
987,7
987,11
988,2
988,7
989,1
990,7
990,11
990,17
991,2
991,7
991,17
991,9
992,2
992,7
992,18
994,16
995,20
996,3
996,7
996,8
996,17
997,3
997,7
997,8
997,17
998,2
998,3
998,8
998,15
998,16
998,17
998,21
1000,2
1000,3
1000,8
1000,18
1001,3
1001,8
1002,2
1002,5
1002,7
1002,8
1002,18
1004,19
1005,3
1005,11
1005,18
1007,2
1007,7
1007,17
1007,9
1008,7
1008,8
1008,17
1010,2
1010,3
1010,7
1010,21
1011,2
1011,3
1011,7
1011,17
1011,21
1012,7
1014,7
1014,11
1015,7
1017,2
1017,3
1017,7
1017,11
1018,3
1018,7
1018,11
1019,2
1019,6
1019,8
1019,21
1021,8
1021,17
1022,2
1022,3
1022,7
1022,8
1022,18
1023,2
1023,3
1023,8
1023,11
1024,2
1024,8
1025,3
1025,7
1025,18
1026,3
1026,15
1026,21
1027,2
1027,18
1028,11
1029,8
1029,17
1030,5
1032,3
1032,8
1032,17
1033,2
1033,3
1033,5
1033,8
1033,11
1033,17
1034,2
1034,5
1034,8
1034,18
1036,17
1036,21
1037,2
1037,11
1037,21
1038,14
1039,8
1039,17
1039,21
1040,8
1040,17
1041,6
1041,8
1041,20
1041,10
1042,6
1042,8
1042,20
1042,10
1043,2
1043,8
1043,16
1043,21
1044,3
1044,8
1045,3
1045,7
1045,11
1045,9
1046,3
1046,7
1046,11
1047,8
1047,18
1048,15
1048,21
1049,5
1049,8
1049,11
1050,3
1050,7
1050,18
1051,2
1051,3
1051,5
1051,18
1053,7
1053,8
1053,17
1053,9
1055,2
1055,8
1055,18
1055,22
1056,7
1056,8
1056,17
1058,3
1058,7
1059,2
1059,3
1059,7
1059,18
1062,2
1062,7
1064,3
1064,7
1064,18
1065,8
1065,17
1065,20
1066,7
1067,2
1067,8
1067,11
1067,17
1067,18
1068,3
1068,18
1069,2
1069,3
1069,8
1069,18
1071,8
1071,17
1072,2
1072,11
1074,2
1075,7
1075,11
1075,9
1078,7
1078,13
1079,2
1079,16
1079,17
1079,18
1080,2
1080,5
1080,8
1080,18
1080,22
1081,2
1081,3
1081,8
1081,18
1082,7
1082,8
1082,16
1082,18
1082,9
1083,8
1084,8
1084,17
1085,3
1085,15
1085,16
1086,2
1086,3
1086,7
1086,17
1086,18
1087,7
1087,8
1087,17
1088,2
1088,17
1088,18
1089,2
1089,17
1089,18
1090,2
1090,3
1090,8
1090,18
1091,2
1091,8
1091,18
1092,2
1092,3
1092,8
1092,18
1093,7
1093,13
1093,19
1095,2
1095,8
1096,2
1096,5
1096,8
1096,16
1096,18
1097,8
1097,21
1097,9
1099,2
1099,3
1099,8
1099,11
1100,3
1100,7
1100,18
1102,2
1102,18
1103,7
1103,17
1103,18
1103,9
1104,7
1104,17
1104,18
1104,9
1106,7
1107,2
1107,3
1107,8
1107,15
1108,2
1108,3
1108,11
1110,3
1110,7
1110,11
1110,17
1111,2
1111,3
1111,7
1111,18
1111,9
1112,2
1112,3
1112,7
1112,18
1112,9
1113,14
1115,17
1116,5
1116,8
1117,3
1117,7
1117,11
1118,2
1118,3
1118,7
1118,8
1118,11
1119,3
1119,7
1119,8
1119,11
1121,3
1121,7
1121,8
1121,11
1122,2
1122,3
1122,7
1122,11
1122,18
1123,2
1123,3
1123,11
1124,17
1124,18
1126,18
1126,19
1127,7
1127,18
1127,9
1128,7
1128,17
1128,18
1129,7
1129,17
1129,18
1130,2
1130,8
1130,11
1130,17
1130,18
1132,2
1132,3
1132,7
1132,8
1132,11
1133,2
1133,7
1133,18
1135,2
1135,11
1136,2
1136,3
1136,8
1136,15
1136,16
1136,18
1137,3
1137,8
1137,11
1137,18
1138,3
1138,7
1138,18
1139,3
1139,11
1140,3
1140,8
1140,11
1140,17
1140,18
1141,3
1141,8
1141,11
1141,17
1142,8
1142,17
1143,3
1143,11
1143,16
1143,18
1144,8
1144,17
1144,18
1145,2
1145,8
1145,16
1147,2
1147,7
1147,18
1148,15
1148,21
1149,2
1149,3
1149,7
1149,18
1150,2
1150,3
1150,11
1150,21
1151,7
1151,18
1152,2
1152,7
1152,16
1152,18
1153,2
1153,8
1153,17
1154,3
1154,8
1154,18
1155,3
1155,7
1155,18
1156,2
1156,8
1156,16
1156,18
1157,2
1157,3
1157,11
1157,18
1159,3
1159,7
1159,18
1160,2
1160,18
1161,2
1161,3
1161,7
1161,11
1163,3
1163,15
1164,2
1164,3
1164,7
1164,11
1165,2
1165,3
1165,18
1167,2
1168,3
1168,7
1168,8
1168,18
1169,3
1169,8
1169,18
1170,3
1170,7
1170,11
1171,3
1171,7
1171,11
1172,2
1172,3
1172,7
1172,11
1174,11
1174,17
1175,7
1175,18
1175,20
1177,15
1177,18
1178,2
1178,18
1179,2
1179,3
1179,18
1179,21
1181,2
1181,3
1181,7
1181,11
1182,2
1182,11
1182,17
1183,2
1183,9
1185,7
1185,18
1185,20
1185,9
1186,3
1186,18
1186,20
1188,7
1189,2
1189,3
1189,11
1189,17
1189,18
1190,20
1192,15
1192,21
1193,7
1193,11
1194,2
1194,3
1194,7
1194,18
1196,7
1198,7
1198,17
1199,7
1202,2
1202,3
1202,11
1202,18
1203,1
1204,5
1204,8
1204,11
1206,8
1207,8
1207,11
1207,17
1208,3
1208,11
1208,21
1209,20
1210,7
1210,8
1210,17
1210,22
1212,2
1212,3
1212,18
1214,19
1215,2
1215,18
1216,6
1216,8
1217,6
1217,7
1217,8
1218,7
1218,17
1218,9
1219,7
1219,8
1219,17
1219,9
1220,17
1220,18
1221,2
1221,7
1221,18
1222,8
1222,17
1223,17
1224,2
1224,3
1224,11
1224,17
1224,18
1226,2
1226,3
1226,7
1226,8
1226,17
1226,18
1227,15
1227,18
1227,21
1230,2
1230,3
1230,8
1230,18
1231,2
1231,3
1231,7
1231,18
1232,2
1232,7
1232,18
1233,2
1233,7
1233,17
1235,7
1235,17
1235,9
1236,2
1236,3
1236,18
1238,2
1238,3
1238,11
1239,17
1240,8
1243,8
1243,16
1243,18
1243,22
1244,2
1244,8
1244,18
1244,21
1245,2
1245,8
1245,15
1245,18
1245,21
1246,2
1246,8
1246,16
1246,22
1247,3
1247,7
1247,18
1248,2
1248,8
1248,17
1248,18
1249,2
1249,3
1249,7
1249,18
1250,2
1250,3
1250,11
1250,17
1252,2
1252,3
1252,8
1252,16
1252,17
1252,18
1253,2
1253,3
1253,11
1253,18
1255,3
1255,11
1255,18
1256,3
1256,18
1257,2
1257,3
1257,11
1257,18
1259,2
1259,3
1259,11
1259,18
1260,3
1260,18
1262,2
1262,3
1262,18
1263,8
1263,11
1263,14
1264,3
1264,18
1265,3
1265,11
1266,3
1266,11
1267,3
1267,11
1268,2
1268,11
1269,2
1269,15
1271,7
1271,17
1271,9
1272,14
1274,14
1275,11
1275,14
1276,2
1276,3
1276,8
1276,11
1278,7
1278,17
1279,3
1279,18
1281,15
1281,16
1281,21
1283,3
1283,7
1283,11
1284,7
1284,11
1285,2
1285,18
1287,2
1287,3
1287,8
1287,18
1288,2
1288,7
1288,18
1289,7
1289,18
1290,16
1290,18
1292,2
1292,3
1293,7
1293,17
1293,18
1295,2
1295,3
1295,7
1295,17
1295,18
1296,2
1296,7
1296,18
1297,2
1297,7
1297,18
1298,2
1298,7
1298,18
1299,1
1300,7
1301,3
1301,8
1301,11
1301,18
1302,3
1302,8
1302,18
1303,2
1303,8
1303,18
1311,7
1311,8
1311,17
1311,18
1311,9
1312,3
1312,7
1312,18
1313,2
1313,3
1313,7
1313,11
1314,2
1314,18
1316,11
1316,20
1317,20
1324,6
1324,8
1325,3
1325,8
1325,11
1327,17
1327,20
1328,7
1328,17
1328,20
1329,8
1331,2
1331,3
1331,7
1331,11
1331,21
1331,14
1332,11
1332,14
1333,3
1333,7
1333,11
1335,7
1335,18
1336,2
1336,15
1336,18
1337,7
1337,11
1337,15
1337,21
1338,2
1338,15
1338,18
1338,21
1339,14
1340,15
1340,21
1341,2
1341,8
1341,15
1342,2
1342,8
1342,15
1343,2
1343,8
1343,15
1344,2
1344,8
1344,18
1345,2
1346,2
1346,3
1346,15
1346,16
1346,18
1346,22
1347,2
1347,3
1347,18
1348,2
1348,3
1348,18
1349,2
1349,18
1351,2
1351,18
1352,2
1352,3
1352,18
1353,3
1353,11
1353,15
1353,14
1355,2
1355,18
1356,2
1356,8
1356,18
1357,2
1357,8
1357,18
1358,2
1358,8
1358,18
1359,14
1360,14
1361,18
1362,2
1363,3
1363,7
1363,16
1364,3
1364,7
1364,16
1365,3
1365,16
1367,3
1367,7
1367,16
1368,7
1368,16
1369,3
1369,7
1369,16
1371,3
1371,8
1371,18
1371,21
1372,2
1372,7
1374,2
1374,15
1374,18
1375,7
1375,17
1377,8
1377,18
1378,2
1379,3
1379,8
1379,11
1381,2
1381,17
1381,18
1382,3
1382,8
1382,18
1384,2
1384,8
1384,15
1384,21
1385,14
1386,14
1387,14
1388,14
1389,14
1390,14
1392,8
1392,18
1393,8
1393,18
1395,8
1395,18
1396,8
1396,18
1396,20
1397,2
1397,3
1397,7
1397,8
1397,17
1397,18
1399,2
1399,7
1399,8
1399,18
1400,2
1400,3
1400,7
1400,8
1400,18
1402,11
1402,14
1403,14
1405,7
1405,14
1406,8
1406,14
1407,12
1407,14
1408,14
1409,18
1409,20
1410,2
1410,18
1412,2
1412,3
1412,7
1412,16
1413,2
1413,3
1413,7
1415,2
1415,3
1415,7
1415,16
1416,2
1416,3
1416,7
1416,16
1418,2
1418,3
1418,7
1418,16
1419,2
1419,3
1419,7
1419,16
1420,2
1420,3
1420,7
1420,16
1422,2
1422,3
1422,7
1422,16
1423,2
1423,3
1423,7
1423,16
1424,2
1424,3
1424,7
1424,16
1426,2
1426,3
1426,7
1427,2
1427,3
1427,7
1427,16
1429,2
1429,3
1429,7
1429,16
1430,2
1430,3
1430,5
1430,7
1430,16
1431,2
1431,3
1431,7
1431,16
1433,2
1433,3
1433,7
1433,16
1434,2
1434,3
1434,7
1434,16
1435,2
1435,3
1435,7
1435,16
1437,2
1437,3
1437,7
1437,16
1438,2
1438,3
1438,7
1438,16
1439,2
1439,3
1439,7
1439,16
1440,3
1440,7
1440,21
1441,5
1441,8
1441,11
1441,16
1442,2
1442,3
1442,11
1442,18
1442,21
1444,3
1444,18
1445,3
1448,3
1448,18
1450,3
1450,7
1450,8
1450,18
1451,2
1451,21
1451,22
1452,7
1452,17
1453,7
1453,8
1453,17
1454,2
1454,4
1454,15
1454,17
1454,21
1456,2
1456,3
1456,16
1457,2
1457,5
1457,8
1457,18
1459,2
1459,3
1459,8
1459,17
1459,18
1460,2
1460,3
1460,8
1460,18
1462,5
1462,8
1462,15
1462,18
1462,22
1465,2
1465,18
1466,3
1466,18
1468,2
1468,18
1469,2
1469,3
1469,7
1469,11
1470,2
